index,date,date,month_num,month_name,year,season,time_period,n_sick,calls,n_duty,n_sby,sby_need,dafted
576,29-10-2017,29-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,119,7764,1800,90,0,0
577,30-10-2017,30-10-2017,10,October,2017,"Monsoon""Winter",Oct-17,64,9258,1800,90,116,26
578,31-10-2017,31-10-2017,10,November,2017,"Monsoon""Winter",Oct-17,64,7200,1800,90,0,0
579,01-11-2017,01-11-2017,11,November,2017,Winter,Nov-17,57,9930,1800,90,243,153
580,02-11-2017,02-11-2017,11,November,2017,Winter,Nov-17,60,8766,1800,90,14,0
581,03-11-2017,03-11-2017,11,November,2017,Winter,Nov-17,62,9468,1800,90,156,66
582,04-11-2017,04-11-2017,11,November,2017,Winter,Nov-17,49,7650,1800,90,0,0
583,05-11-2017,05-11-2017,11,November,2017,Winter,Nov-17,61,7086,1800,90,0,0
584,06-11-2017,06-11-2017,11,November,2017,Winter,Nov-17,64,7494,1800,90,0,0
585,07-11-2017,07-11-2017,11,November,2017,Winter,Nov-17,64,7638,1800,90,0,0
586,08-11-2017,08-11-2017,11,November,2017,Winter,Nov-17,58,7128,1800,90,0,0
587,09-11-2017,09-11-2017,11,November,2017,Winter,Nov-17,73,6360,1800,90,0,0
588,10-11-2017,10-11-2017,11,November,2017,Winter,Nov-17,68,6930,1800,90,0,0
589,11-11-2017,11-11-2017,11,November,2017,Winter,Nov-17,64,7170,1800,90,0,0
590,12-11-2017,12-11-2017,11,November,2017,Winter,Nov-17,61,6360,1800,90,0,0
591,13-11-2017,13-11-2017,11,November,2017,Winter,Nov-17,61,8610,1800,90,0,0
592,14-11-2017,14-11-2017,11,November,2017,Winter,Nov-17,63,8322,1800,90,0,0
593,15-11-2017,15-11-2017,11,November,2017,Winter,Nov-17,68,7206,1800,90,0,0
594,16-11-2017,16-11-2017,11,November,2017,Winter,Nov-17,65,7182,1800,90,0,0
595,17-11-2017,17-11-2017,11,November,2017,Winter,Nov-17,73,6870,1800,90,0,0
596,18-11-2017,18-11-2017,11,November,2017,Winter,Nov-17,65,6294,1800,90,0,0
597,19-11-2017,19-11-2017,11,November,2017,Winter,Nov-17,67,5724,1800,90,0,0
598,20-11-2017,20-11-2017,11,November,2017,Winter,Nov-17,70,6126,1800,90,0,0
599,21-11-2017,21-11-2017,11,November,2017,Winter,Nov-17,70,7740,1800,90,0,0
600,22-11-2017,22-11-2017,11,November,2017,Winter,Nov-17,62,7674,1800,90,0,0
601,23-11-2017,23-11-2017,11,November,2017,Winter,Nov-17,59,6048,1800,90,0,0
602,24-11-2017,24-11-2017,11,November,2017,Winter,Nov-17,60,6402,1800,90,0,0
603,25-11-2017,25-11-2017,11,November,2017,Winter,Nov-17,52,6444,1800,90,0,0
604,26-11-2017,26-11-2017,11,November,2017,Winter,Nov-17,62,5532,1800,90,0,0
605,27-11-2017,27-11-2017,11,November,2017,Winter,Nov-17,72,6042,1800,90,0,0
606,28-11-2017,28-11-2017,11,November,2017,Winter,Nov-17,70,7632,1800,90,0,0
607,29-11-2017,29-11-2017,11,November,2017,Winter,Nov-17,67,6150,1800,90,0,0
608,30-11-2017,30-11-2017,11,December,2017,Winter,Nov-17,67,7620,1800,90,0,0
609,01-12-2017,01-12-2017,12,December,2017,#VALUE!,Dec-17,69,8082,1800,90,0,0
610,02-12-2017,02-12-2017,12,December,2017,#VALUE!,Dec-17,62,6030,1800,90,0,0
611,03-12-2017,03-12-2017,12,December,2017,#VALUE!,Dec-17,66,6312,1800,90,0,0
612,04-12-2017,04-12-2017,12,December,2017,#VALUE!,Dec-17,76,7158,1800,90,0,0
613,05-12-2017,05-12-2017,12,December,2017,#VALUE!,Dec-17,71,8406,1800,90,0,0
614,06-12-2017,06-12-2017,12,December,2017,#VALUE!,Dec-17,66,7644,1800,90,0,0
615,07-12-2017,07-12-2017,12,December,2017,#VALUE!,Dec-17,69,6954,1800,90,0,0
616,08-12-2017,08-12-2017,12,December,2017,#VALUE!,Dec-17,59,6714,1800,90,0,0
617,09-12-2017,09-12-2017,12,December,2017,#VALUE!,Dec-17,57,7338,1800,90,0,0
618,10-12-2017,10-12-2017,12,December,2017,#VALUE!,Dec-17,66,6390,1800,90,0,0
619,11-12-2017,11-12-2017,12,December,2017,#VALUE!,Dec-17,68,6162,1800,90,0,0
620,12-12-2017,12-12-2017,12,December,2017,#VALUE!,Dec-17,67,7602,1800,90,0,0
621,13-12-2017,13-12-2017,12,December,2017,#VALUE!,Dec-17,69,6450,1800,90,0,0
622,14-12-2017,14-12-2017,12,December,2017,#VALUE!,Dec-17,79,6480,1800,90,0,0
623,15-12-2017,15-12-2017,12,December,2017,#VALUE!,Dec-17,83,5556,1800,90,0,0
624,16-12-2017,16-12-2017,12,December,2017,#VALUE!,Dec-17,74,7620,1800,90,0,0
625,17-12-2017,17-12-2017,12,December,2017,#VALUE!,Dec-17,75,5364,1800,90,0,0
626,18-12-2017,18-12-2017,12,December,2017,#VALUE!,Dec-17,83,6096,1800,90,0,0
627,19-12-2017,19-12-2017,12,December,2017,#VALUE!,Dec-17,82,5988,1800,90,0,0
628,20-12-2017,20-12-2017,12,December,2017,#VALUE!,Dec-17,78,6714,1800,90,0,0
629,21-12-2017,21-12-2017,12,December,2017,#VALUE!,Dec-17,83,7800,1800,90,0,0
630,22-12-2017,22-12-2017,12,December,2017,#VALUE!,Dec-17,81,7062,1800,90,0,0
631,23-12-2017,23-12-2017,12,December,2017,#VALUE!,Dec-17,65,7152,1800,90,0,0
632,24-12-2017,24-12-2017,12,December,2017,#VALUE!,Dec-17,57,4854,1800,90,0,0
633,25-12-2017,25-12-2017,12,December,2017,#VALUE!,Dec-17,60,7692,1800,90,0,0
634,26-12-2017,26-12-2017,12,December,2017,#VALUE!,Dec-17,62,5814,1800,90,0,0
635,27-12-2017,27-12-2017,12,December,2017,#VALUE!,Dec-17,76,6558,1800,90,0,0
636,28-12-2017,28-12-2017,12,December,2017,#VALUE!,Dec-17,81,6978,1800,90,0,0
637,29-12-2017,29-12-2017,12,December,2017,#VALUE!,Dec-17,75,7494,1800,90,0,0
638,30-12-2017,30-12-2017,12,December,2017,#VALUE!,Dec-17,71,6432,1800,90,0,0
639,31-12-2017,31-12-2017,12,January,2017,#VALUE!,Dec-17,71,4908,1800,90,0,0
640,01-01-2018,01-01-2018,1,January,2018,Winter,Jan-18,64,9006,1900,90,0,0
641,02-01-2018,02-01-2018,1,January,2018,Winter,Jan-18,75,7224,1900,90,0,0
642,03-01-2018,03-01-2018,1,January,2018,Winter,Jan-18,74,6480,1900,90,0,0
643,04-01-2018,04-01-2018,1,January,2018,Winter,Jan-18,80,6756,1900,90,0,0
644,05-01-2018,05-01-2018,1,January,2018,Winter,Jan-18,80,8436,1900,90,0,0
645,06-01-2018,06-01-2018,1,January,2018,Winter,Jan-18,76,7506,1900,90,0,0
646,07-01-2018,07-01-2018,1,January,2018,Winter,Jan-18,81,7476,1900,90,0,0
647,08-01-2018,08-01-2018,1,January,2018,Winter,Jan-18,90,8412,1900,90,0,0
648,09-01-2018,09-01-2018,1,January,2018,Winter,Jan-18,83,8202,1900,90,0,0
649,10-01-2018,10-01-2018,1,January,2018,Winter,Jan-18,82,8460,1900,90,0,0
650,11-01-2018,11-01-2018,1,January,2018,Winter,Jan-18,80,6834,1900,90,0,0
651,12-01-2018,12-01-2018,1,January,2018,Winter,Jan-18,82,7374,1900,90,0,0
652,13-01-2018,13-01-2018,1,January,2018,Winter,Jan-18,73,6642,1900,90,0,0
653,14-01-2018,14-01-2018,1,January,2018,Winter,Jan-18,84,6756,1900,90,0,0
654,15-01-2018,15-01-2018,1,January,2018,Winter,Jan-18,90,6804,1900,90,0,0
655,16-01-2018,16-01-2018,1,January,2018,Winter,Jan-18,90,8040,1900,90,0,0
656,17-01-2018,17-01-2018,1,January,2018,Winter,Jan-18,83,5742,1900,90,0,0
657,18-01-2018,18-01-2018,1,January,2018,Winter,Jan-18,86,8034,1900,90,0,0
658,19-01-2018,19-01-2018,1,January,2018,Winter,Jan-18,93,8088,1900,90,0,0
659,20-01-2018,20-01-2018,1,January,2018,Winter,Jan-18,78,5808,1900,90,0,0
660,21-01-2018,21-01-2018,1,January,2018,Winter,Jan-18,85,6864,1900,90,0,0
661,22-01-2018,22-01-2018,1,January,2018,Winter,Jan-18,75,5514,1900,90,0,0
662,23-01-2018,23-01-2018,1,January,2018,Winter,Jan-18,66,5838,1900,90,0,0
663,24-01-2018,24-01-2018,1,January,2018,Winter,Jan-18,69,6486,1900,90,0,0
664,25-01-2018,25-01-2018,1,January,2018,Winter,Jan-18,68,5334,1900,90,0,0
665,26-01-2018,26-01-2018,1,January,2018,Winter,Jan-18,65,6618,1900,90,0,0
666,27-01-2018,27-01-2018,1,January,2018,Winter,Jan-18,65,6864,1900,90,0,0
667,28-01-2018,28-01-2018,1,January,2018,Winter,Jan-18,73,6390,1900,90,0,0
668,29-01-2018,29-01-2018,1,January,2018,Winter,Jan-18,80,7416,1900,90,0,0
669,30-01-2018,30-01-2018,1,January,2018,Winter,Jan-18,81,5484,1900,90,0,0
670,31-01-2018,31-01-2018,1,February,2018,Winter,Jan-18,84,6438,1900,90,0,0
671,01-02-2018,01-02-2018,2,February,2018,Winter,Feb-18,70,8400,1900,90,0,0
672,02-02-2018,02-02-2018,2,February,2018,Winter,Feb-18,77,7938,1900,90,0,0
673,03-02-2018,03-02-2018,2,February,2018,Winter,Feb-18,63,8616,1900,90,0,0
674,04-02-2018,04-02-2018,2,February,2018,Winter,Feb-18,71,7686,1900,90,0,0
675,05-02-2018,05-02-2018,2,February,2018,Winter,Feb-18,70,7548,1900,90,0,0
676,06-02-2018,06-02-2018,2,February,2018,Winter,Feb-18,69,7416,1900,90,0,0
677,07-02-2018,07-02-2018,2,February,2018,Winter,Feb-18,69,6960,1900,90,0,0
678,08-02-2018,08-02-2018,2,February,2018,Winter,Feb-18,73,7962,1900,90,0,0
679,09-02-2018,09-02-2018,2,February,2018,Winter,Feb-18,66,8310,1900,90,0,0
680,10-02-2018,10-02-2018,2,February,2018,Winter,Feb-18,56,8010,1900,90,0,0
681,11-02-2018,11-02-2018,2,February,2018,Winter,Feb-18,66,6606,1900,90,0,0
682,12-02-2018,12-02-2018,2,February,2018,Winter,Feb-18,75,6576,1900,90,0,0
683,13-02-2018,13-02-2018,2,February,2018,Winter,Feb-18,58,7410,1900,90,0,0
684,14-02-2018,14-02-2018,2,February,2018,Winter,Feb-18,64,7038,1900,90,0,0
685,15-02-2018,15-02-2018,2,February,2018,Winter,Feb-18,60,7176,1900,90,0,0
686,16-02-2018,16-02-2018,2,February,2018,Winter,Feb-18,75,5868,1900,90,0,0
687,17-02-2018,17-02-2018,2,February,2018,Winter,Feb-18,64,7788,1900,90,0,0
688,18-02-2018,18-02-2018,2,February,2018,Winter,Feb-18,65,7284,1900,90,0,0
689,19-02-2018,19-02-2018,2,February,2018,Winter,Feb-18,67,8076,1900,90,0,0
690,20-02-2018,20-02-2018,2,February,2018,Winter,Feb-18,67,6678,1900,90,0,0
691,21-02-2018,21-02-2018,2,February,2018,Winter,Feb-18,75,8784,1900,90,0,0
692,22-02-2018,22-02-2018,2,February,2018,Winter,Feb-18,68,5958,1900,90,0,0
693,23-02-2018,23-02-2018,2,February,2018,Winter,Feb-18,71,8634,1900,90,0,0
694,24-02-2018,24-02-2018,2,February,2018,Winter,Feb-18,71,5868,1900,90,0,0
695,25-02-2018,25-02-2018,2,February,2018,Winter,Feb-18,79,5634,1900,90,0,0
696,26-02-2018,26-02-2018,2,February,2018,Winter,Feb-18,79,6066,1900,90,0,0
697,27-02-2018,27-02-2018,2,February,2018,Winter,Feb-18,80,8544,1900,90,0,0
698,28-02-2018,28-02-2018,2,March,2018,Winter,Feb-18,85,8880,1900,90,0,0
699,01-03-2018,01-03-2018,3,March,2018,Summer,Mar-18,78,10152,1900,90,209,119
700,02-03-2018,02-03-2018,3,March,2018,Summer,Mar-18,80,8802,1900,90,0,0
701,03-03-2018,03-03-2018,3,March,2018,Summer,Mar-18,72,7980,1900,90,0,0
702,04-03-2018,04-03-2018,3,March,2018,Summer,Mar-18,74,7752,1900,90,0,0
703,05-03-2018,05-03-2018,3,March,2018,Summer,Mar-18,78,9588,1900,90,96,6
704,06-03-2018,06-03-2018,3,March,2018,Summer,Mar-18,69,8406,1900,90,0,0
705,07-03-2018,07-03-2018,3,March,2018,Summer,Mar-18,76,9462,1900,90,69,0
706,08-03-2018,08-03-2018,3,March,2018,Summer,Mar-18,80,7368,1900,90,0,0
707,09-03-2018,09-03-2018,3,March,2018,Summer,Mar-18,87,7782,1900,90,0,0
708,10-03-2018,10-03-2018,3,March,2018,Summer,Mar-18,76,8196,1900,90,0,0
709,11-03-2018,11-03-2018,3,March,2018,Summer,Mar-18,68,7704,1900,90,0,0
710,12-03-2018,12-03-2018,3,March,2018,Summer,Mar-18,68,9072,1900,90,0,0
711,13-03-2018,13-03-2018,3,March,2018,Summer,Mar-18,68,9480,1900,90,64,0
712,14-03-2018,14-03-2018,3,March,2018,Summer,Mar-18,78,7134,1900,90,0,0
713,15-03-2018,15-03-2018,3,March,2018,Summer,Mar-18,84,9306,1900,90,46,0
714,16-03-2018,16-03-2018,3,March,2018,Summer,Mar-18,82,7602,1900,90,0,0
715,17-03-2018,17-03-2018,3,March,2018,Summer,Mar-18,72,7932,1900,90,0,0
716,18-03-2018,18-03-2018,3,March,2018,Summer,Mar-18,74,7920,1900,90,0,0
717,19-03-2018,19-03-2018,3,March,2018,Summer,Mar-18,76,8646,1900,90,0,0
718,20-03-2018,20-03-2018,3,March,2018,Summer,Mar-18,88,6708,1900,90,0,0
719,21-03-2018,21-03-2018,3,March,2018,Summer,Mar-18,94,8166,1900,90,0,0
720,22-03-2018,22-03-2018,3,March,2018,Summer,Mar-18,88,7116,1900,90,0,0
721,23-03-2018,23-03-2018,3,March,2018,Summer,Mar-18,100,7290,1900,90,0,0
722,24-03-2018,24-03-2018,3,March,2018,Summer,Mar-18,84,6612,1900,90,0,0
723,25-03-2018,25-03-2018,3,March,2018,Summer,Mar-18,83,7248,1900,90,0,0
724,26-03-2018,26-03-2018,3,March,2018,Summer,Mar-18,74,7680,1900,90,0,0
725,27-03-2018,27-03-2018,3,March,2018,Summer,Mar-18,70,7470,1900,90,0,0
726,28-03-2018,28-03-2018,3,March,2018,Summer,Mar-18,69,6876,1900,90,0,0
727,29-03-2018,29-03-2018,3,March,2018,Summer,Mar-18,81,8190,1900,90,0,0
728,30-03-2018,30-03-2018,3,March,2018,Summer,Mar-18,89,8526,1900,90,0,0
729,31-03-2018,31-03-2018,3,April,2018,Summer,Mar-18,72,8010,1900,90,0,0
730,01-04-2018,01-04-2018,4,April,2018,Summer,Apr-18,64,9522,1900,90,69,0
731,02-04-2018,02-04-2018,4,April,2018,Summer,Apr-18,58,9642,1900,90,87,0
732,03-04-2018,03-04-2018,4,April,2018,Summer,Apr-18,65,9048,1900,90,0,0
733,04-04-2018,04-04-2018,4,April,2018,Summer,Apr-18,62,10566,1900,90,276,186
734,05-04-2018,05-04-2018,4,April,2018,Summer,Apr-18,65,7932,1900,90,0,0
735,06-04-2018,06-04-2018,4,April,2018,Summer,Apr-18,67,9654,1900,90,98,8
736,07-04-2018,07-04-2018,4,April,2018,Summer,Apr-18,68,8202,1900,90,0,0
737,08-04-2018,08-04-2018,4,April,2018,Summer,Apr-18,70,8268,1900,90,0,0
738,09-04-2018,09-04-2018,4,April,2018,Summer,Apr-18,74,9438,1900,90,62,0
739,10-04-2018,10-04-2018,4,April,2018,Summer,Apr-18,66,8580,1900,90,0,0
740,11-04-2018,11-04-2018,4,April,2018,Summer,Apr-18,70,7686,1900,90,0,0
741,12-04-2018,12-04-2018,4,April,2018,Summer,Apr-18,73,10080,1900,90,189,99
742,13-04-2018,13-04-2018,4,April,2018,Summer,Apr-18,72,8454,1900,90,0,0
743,14-04-2018,14-04-2018,4,April,2018,Summer,Apr-18,64,8490,1900,90,0,0
744,15-04-2018,15-04-2018,4,April,2018,Summer,Apr-18,65,7782,1900,90,0,0
745,16-04-2018,16-04-2018,4,April,2018,Summer,Apr-18,60,8160,1900,90,0,0
746,17-04-2018,17-04-2018,4,April,2018,Summer,Apr-18,56,10068,1900,90,170,80
747,18-04-2018,18-04-2018,4,April,2018,Summer,Apr-18,64,8352,1900,90,0,0
748,19-04-2018,19-04-2018,4,April,2018,Summer,Apr-18,64,7080,1900,90,0,0
749,20-04-2018,20-04-2018,4,April,2018,Summer,Apr-18,61,9534,1900,90,68,0
750,21-04-2018,21-04-2018,4,April,2018,Summer,Apr-18,57,9288,1900,90,15,0
751,22-04-2018,22-04-2018,4,April,2018,Summer,Apr-18,58,8760,1900,90,0,0
752,23-04-2018,23-04-2018,4,April,2018,Summer,Apr-18,57,8136,1900,90,0,0
753,24-04-2018,24-04-2018,4,April,2018,Summer,Apr-18,52,8412,1900,90,0,0
754,25-04-2018,25-04-2018,4,April,2018,Summer,Apr-18,55,9174,1900,90,0,0
755,26-04-2018,26-04-2018,4,April,2018,Summer,Apr-18,58,9522,1900,90,63,0
756,27-04-2018,27-04-2018,4,April,2018,Summer,Apr-18,55,8220,1900,90,0,0
757,28-04-2018,28-04-2018,4,April,2018,Summer,Apr-18,54,8178,1900,90,0,0
758,29-04-2018,29-04-2018,4,April,2018,Summer,Apr-18,55,8412,1900,90,0,0
759,30-04-2018,30-04-2018,4,May,2018,Summer,Apr-18,60,9504,1900,90,61,0
760,01-05-2018,01-05-2018,5,May,2018,Summer,May-18,65,9714,1900,90,108,18
761,02-05-2018,02-05-2018,5,May,2018,Summer,May-18,74,8880,1900,90,0,0
762,03-05-2018,03-05-2018,5,May,2018,Summer,May-18,78,8652,1900,90,0,0
763,04-05-2018,04-05-2018,5,May,2018,Summer,May-18,76,9078,1900,90,0,0
764,05-05-2018,05-05-2018,5,May,2018,Summer,May-18,71,9642,1900,90,100,10
765,06-05-2018,06-05-2018,5,May,2018,Summer,May-18,72,9882,1900,90,149,59
766,07-05-2018,07-05-2018,5,May,2018,Summer,May-18,70,10320,1900,90,234,144
767,08-05-2018,08-05-2018,5,May,2018,Summer,May-18,55,9078,1900,90,0,0
768,09-05-2018,09-05-2018,5,May,2018,Summer,May-18,53,8358,1900,90,0,0
769,10-05-2018,10-05-2018,5,May,2018,Summer,May-18,53,8562,1900,90,0,0
770,11-05-2018,11-05-2018,5,May,2018,Summer,May-18,55,8268,1900,90,0,0
771,12-05-2018,12-05-2018,5,May,2018,Summer,May-18,49,9432,1900,90,36,0
772,13-05-2018,13-05-2018,5,May,2018,Summer,May-18,56,8190,1900,90,0,0
773,14-05-2018,14-05-2018,5,May,2018,Summer,May-18,63,8244,1900,90,0,0
774,15-05-2018,15-05-2018,5,May,2018,Summer,May-18,63,7992,1900,90,0,0
775,16-05-2018,16-05-2018,5,May,2018,Summer,May-18,60,9480,1900,90,56,0
776,17-05-2018,17-05-2018,5,May,2018,Summer,May-18,66,7518,1900,90,0,0
777,18-05-2018,18-05-2018,5,May,2018,Summer,May-18,68,9942,1900,90,157,67
778,19-05-2018,19-05-2018,5,May,2018,Summer,May-18,73,6822,1900,90,0,0
779,20-05-2018,20-05-2018,5,May,2018,Summer,May-18,78,8460,1900,90,0,0
780,21-05-2018,21-05-2018,5,May,2018,Summer,May-18,78,9654,1900,90,109,19
781,22-05-2018,22-05-2018,5,May,2018,Summer,May-18,83,8442,1900,90,0,0
782,23-05-2018,23-05-2018,5,May,2018,Summer,May-18,80,7422,1900,90,0,0
783,24-05-2018,24-05-2018,5,May,2018,Summer,May-18,90,8814,1900,90,0,0
784,25-05-2018,25-05-2018,5,May,2018,Summer,May-18,102,7572,1900,90,0,0
785,26-05-2018,26-05-2018,5,May,2018,Summer,May-18,89,8136,1900,90,0,0
786,27-05-2018,27-05-2018,5,May,2018,Summer,May-18,88,7428,1900,90,0,0
787,28-05-2018,28-05-2018,5,May,2018,Summer,May-18,80,8862,1900,90,0,0
788,29-05-2018,29-05-2018,5,May,2018,Summer,May-18,70,8226,1900,90,0,0
789,30-05-2018,30-05-2018,5,May,2018,Summer,May-18,68,8064,1900,90,0,0
790,31-05-2018,31-05-2018,5,June,2018,Summer,May-18,67,7392,1900,90,0,0
791,01-06-2018,01-06-2018,6,June,2018,Summer,Jun-18,66,10752,1900,90,317,227
792,02-06-2018,02-06-2018,6,June,2018,Summer,Jun-18,60,8766,1900,90,0,0
793,03-06-2018,03-06-2018,6,June,2018,Summer,Jun-18,71,9834,1900,90,138,48
794,04-06-2018,04-06-2018,6,June,2018,Summer,Jun-18,80,11370,1900,90,454,364
795,05-06-2018,05-06-2018,6,June,2018,Summer,Jun-18,71,10020,1900,90,175,85
796,06-06-2018,06-06-2018,6,June,2018,Summer,Jun-18,77,9180,1900,90,13,0
797,07-06-2018,07-06-2018,6,June,2018,Summer,Jun-18,77,8718,1900,90,0,0
798,08-06-2018,08-06-2018,6,June,2018,Summer,Jun-18,78,8208,1900,90,0,0
799,09-06-2018,09-06-2018,6,June,2018,Summer,Jun-18,79,9318,1900,90,43,0
800,10-06-2018,10-06-2018,6,June,2018,Summer,Jun-18,90,7068,1900,90,0,0
801,11-06-2018,11-06-2018,6,June,2018,Summer,Jun-18,78,9012,1900,90,0,0
802,12-06-2018,12-06-2018,6,June,2018,Summer,Jun-18,72,10380,1900,90,248,158
803,13-06-2018,13-06-2018,6,June,2018,Summer,Jun-18,80,10638,1900,90,308,218
804,14-06-2018,14-06-2018,6,June,2018,Summer,Jun-18,78,8826,1900,90,0,0
805,15-06-2018,15-06-2018,6,June,2018,Summer,Jun-18,85,8994,1900,90,0,0
806,16-06-2018,16-06-2018,6,June,2018,Summer,Jun-18,82,8196,1900,90,0,0
807,17-06-2018,17-06-2018,6,June,2018,Summer,Jun-18,89,7488,1900,90,0,0
808,18-06-2018,18-06-2018,6,June,2018,Summer,Jun-18,86,8382,1900,90,0,0
809,19-06-2018,19-06-2018,6,June,2018,Summer,Jun-18,85,10452,1900,90,276,186
810,20-06-2018,20-06-2018,6,June,2018,Summer,Jun-18,90,9060,1900,90,2,0
811,21-06-2018,21-06-2018,6,June,2018,Summer,Jun-18,90,7902,1900,90,0,0
812,22-06-2018,22-06-2018,6,June,2018,Summer,Jun-18,91,7356,1900,90,0,0
813,23-06-2018,23-06-2018,6,June,2018,Summer,Jun-18,86,9600,1900,90,106,16
814,24-06-2018,24-06-2018,6,June,2018,Summer,Jun-18,86,8148,1900,90,0,0
815,25-06-2018,25-06-2018,6,June,2018,Summer,Jun-18,100,10122,1900,90,225,135
816,26-06-2018,26-06-2018,6,June,2018,Summer,Jun-18,85,9948,1900,90,175,85
817,27-06-2018,27-06-2018,6,June,2018,Summer,Jun-18,86,8070,1900,90,0,0
818,28-06-2018,28-06-2018,6,June,2018,Summer,Jun-18,82,9588,1900,90,100,10
819,29-06-2018,29-06-2018,6,June,2018,Summer,Jun-18,89,9510,1900,90,91,1
820,30-06-2018,30-06-2018,6,July,2018,Summer,Jun-18,90,7692,1900,90,0,0
821,01-07-2018,01-07-2018,7,July,2018,Monsoon,Jul-18,81,9240,1900,90,29,0
822,02-07-2018,02-07-2018,7,July,2018,Monsoon,Jul-18,80,10416,1900,90,264,174
823,03-07-2018,03-07-2018,7,July,2018,Monsoon,Jul-18,70,8694,1900,90,0,0
824,04-07-2018,04-07-2018,7,July,2018,Monsoon,Jul-18,60,8844,1900,90,0,0
825,05-07-2018,05-07-2018,7,July,2018,Monsoon,Jul-18,63,8544,1900,90,0,0
826,06-07-2018,06-07-2018,7,July,2018,Monsoon,Jul-18,71,9462,1900,90,64,0
827,07-07-2018,07-07-2018,7,July,2018,Monsoon,Jul-18,72,9420,1900,90,56,0
828,08-07-2018,08-07-2018,7,July,2018,Monsoon,Jul-18,78,8418,1900,90,0,0
829,09-07-2018,09-07-2018,7,July,2018,Monsoon,Jul-18,83,9336,1900,90,51,0
830,10-07-2018,10-07-2018,7,July,2018,Monsoon,Jul-18,78,9768,1900,90,132,42
831,11-07-2018,11-07-2018,7,July,2018,Monsoon,Jul-18,84,9348,1900,90,54,0
832,12-07-2018,12-07-2018,7,July,2018,Monsoon,Jul-18,80,10572,1900,90,295,205
833,13-07-2018,13-07-2018,7,July,2018,Monsoon,Jul-18,66,9300,1900,90,26,0
834,14-07-2018,14-07-2018,7,July,2018,Monsoon,Jul-18,66,10050,1900,90,176,86
835,15-07-2018,15-07-2018,7,July,2018,Monsoon,Jul-18,73,8742,1900,90,0,0
836,16-07-2018,16-07-2018,7,July,2018,Monsoon,Jul-18,70,9960,1900,90,162,72
837,17-07-2018,17-07-2018,7,July,2018,Monsoon,Jul-18,62,9210,1900,90,4,0
838,18-07-2018,18-07-2018,7,July,2018,Monsoon,Jul-18,65,9354,1900,90,36,0
839,19-07-2018,19-07-2018,7,July,2018,Monsoon,Jul-18,75,9378,1900,90,51,0
840,20-07-2018,20-07-2018,7,July,2018,Monsoon,Jul-18,72,7740,1900,90,0,0
841,21-07-2018,21-07-2018,7,July,2018,Monsoon,Jul-18,65,8550,1900,90,0,0
842,22-07-2018,22-07-2018,7,July,2018,Monsoon,Jul-18,62,6978,1900,90,0,0
843,23-07-2018,23-07-2018,7,July,2018,Monsoon,Jul-18,69,8148,1900,90,0,0
844,24-07-2018,24-07-2018,7,July,2018,Monsoon,Jul-18,69,9396,1900,90,49,0
845,25-07-2018,25-07-2018,7,July,2018,Monsoon,Jul-18,69,8586,1900,90,0,0
846,26-07-2018,26-07-2018,7,July,2018,Monsoon,Jul-18,78,8322,1900,90,0,0
847,27-07-2018,27-07-2018,7,July,2018,Monsoon,Jul-18,82,7872,1900,90,0,0
848,28-07-2018,28-07-2018,7,July,2018,Monsoon,Jul-18,77,7110,1900,90,0,0
849,29-07-2018,29-07-2018,7,July,2018,Monsoon,Jul-18,91,8376,1900,90,0,0
850,30-07-2018,30-07-2018,7,July,2018,Monsoon,Jul-18,92,8442,1900,90,0,0
851,31-07-2018,31-07-2018,7,August,2018,Monsoon,Jul-18,87,8394,1900,90,0,0
852,01-08-2018,01-08-2018,8,August,2018,Monsoon,Aug-18,75,9114,1900,90,0,0
853,02-08-2018,02-08-2018,8,August,2018,Monsoon,Aug-18,79,9024,1900,90,0,0
854,03-08-2018,03-08-2018,8,August,2018,Monsoon,Aug-18,77,9780,1900,90,133,43
855,04-08-2018,04-08-2018,8,August,2018,Monsoon,Aug-18,64,8946,1900,90,0,0
856,05-08-2018,05-08-2018,8,August,2018,Monsoon,Aug-18,61,9054,1900,90,0,0
857,06-08-2018,06-08-2018,8,August,2018,Monsoon,Aug-18,68,8322,1900,90,0,0
858,07-08-2018,07-08-2018,8,August,2018,Monsoon,Aug-18,69,9108,1900,90,0,0
859,08-08-2018,08-08-2018,8,August,2018,Monsoon,Aug-18,74,8676,1900,90,0,0
860,09-08-2018,09-08-2018,8,August,2018,Monsoon,Aug-18,75,7926,1900,90,0,0
861,10-08-2018,10-08-2018,8,August,2018,Monsoon,Aug-18,74,8406,1900,90,0,0
862,11-08-2018,11-08-2018,8,August,2018,Monsoon,Aug-18,59,7692,1900,90,0,0
863,12-08-2018,12-08-2018,8,August,2018,Monsoon,Aug-18,63,8070,1900,90,0,0
864,13-08-2018,13-08-2018,8,August,2018,Monsoon,Aug-18,64,8016,1900,90,0,0
865,14-08-2018,14-08-2018,8,August,2018,Monsoon,Aug-18,58,10146,1900,90,188,98
866,15-08-2018,15-08-2018,8,August,2018,Monsoon,Aug-18,53,8304,1900,90,0,0
867,16-08-2018,16-08-2018,8,August,2018,Monsoon,Aug-18,56,9648,1900,90,86,0
868,17-08-2018,17-08-2018,8,August,2018,Monsoon,Aug-18,62,7842,1900,90,0,0
